3.174353544068929389e-02,3.252153919347438443e-02,2.606557627331990840e-03,7.043244719061801142e-03,7.861585764807990954e-04,3.062323157991597277e-03,1.170698153528795631e-02,2.342969277954200236e-02,1.862755187006163299e-02,4.990142870449196938e-02
3.219310770951435557e-02,3.649158953829238251e-03,2.454260865840147271e-02,7.672825206611892830e-03,7.917141354916041587e-04,3.583738868933709215e-03,1.330725751380393632e-02,4.455576680332244688e-02,2.312072923104410704e-02,3.878343880276455963e-02
3.310947543977447310e-02,2.236997372279212609e-02,4.822707083806374029e-02,7.713732353472598467e-03,8.460659998630776528e-04,3.729873309043423533e-03,1.817508620914138479e-02,1.180108647681890610e-01,2.817055519657211959e-02,2.066018511591309267e-02
3.458876773235768087e-02,2.831772464884272159e-02,7.547048558685590103e-02,8.019418382095770334e-03,1.010489170525223331e-03,3.964495178558011430e-03,2.401356633316601916e-02,1.523115003902768549e-01,2.894930507516250279e-02,5.439785724017940152e-03
3.578209053575742010e-02,1.959056719336687777e-02,1.060795158586805287e-01,8.852919467916126745e-03,1.075291192733090042e-03,4.173351679710688399e-03,2.891808905439801139e-02,1.350005728259112137e-01,2.529492975827745890e-02,2.562209496964628491e-03
3.684444792494235427e-02,1.073933931220817650e-02,1.139404021412995793e-01,9.297590322865796272e-03,8.820500306843796247e-04,3.979148214796514836e-03,3.280182227987904486e-02,1.007716333015301613e-01,1.918266722810628780e-02,6.831174688828394251e-03
4.004932563459019657e-02,4.911956683024296284e-03,7.932104791548261202e-02,8.296903392564867336e-03,8.724147671850622900e-04,4.218749219801850268e-03,3.586380185964661849e-02,1.000306782652456150e-01,1.161044524487291063e-02,6.706312844218641905e-03
4.679154933758000040e-02,3.372511762424729165e-03,2.719492693972415387e-02,5.879540017913004353e-03,1.425883667265445557e-03,5.393576876247024345e-03,3.682943116189294624e-02,1.454635829941219594e-01,3.779978320240927336e-03,4.612137117708613350e-03
5.134492982877526118e-02,1.353963592947888921e-02,1.923718453660471211e-03,2.744667130206485898e-03,1.546601249455149991e-03,5.300312959336681874e-03,3.421189908061057772e-02,1.927874710702102423e-01,2.034153098804050361e-03,2.516553301458498634e-02
4.259171998552681998e-02,1.875117975476494822e-02,6.919399720540510626e-03,8.316878613424448594e-04,1.792046233397922997e-04,1.957762601705864865e-03,2.903703613356594521e-02,1.907050477010656664e-01,4.597465448029613641e-03,3.858718444566894279e-02
1.684425802451103293e-02,1.773739974500240443e-02,1.782248399307015570e-03,4.869872722101670909e-03,2.849764521948997334e-03,2.298579008088941656e-03,2.438960167594703479e-02,1.408157129654287743e-01,4.817097412819676232e-03,3.177811008658939368e-02
1.418666585378685480e-02,1.546086558402215774e-02,3.692728485498596863e-02,8.971666309893041452e-03,3.628993664729637282e-03,3.849620396526404371e-03,2.194390824759321137e-02,8.169554887626821749e-02,3.922189322907681033e-03,1.081868455161496927e-02
3.280066056195958535e-02,1.060549212004375901e-02,8.328734020893387158e-02,1.220362362182952042e-02,1.648718978287633599e-03,3.150111137652909614e-03,2.054880643108946553e-02,2.960882676012003070e-02,2.348254423687764266e-03,8.645401482275912389e-03
3.229715918357182330e-02,5.567599175724010328e-03,1.026967661783409758e-01,1.367125647842959597e-02,7.667066774197500972e-04,2.965100378289997878e-03,1.696607052951725619e-02,2.160406733568467214e-02,8.895469869711026753e-04,1.958306848154909435e-02
2.209047023740554755e-02,3.248344055891761589e-02,9.686043374731256872e-02,1.359329432502525553e-02,1.520151222319188634e-03,3.632599781811255736e-03,5.547338705515980455e-03,5.285714735590540947e-02,9.822015675413616007e-04,2.394131750956781865e-02
1.570850794753468616e-02,5.401667175653707825e-02,8.651867137840354993e-02,1.319587538975864477e-02,1.104012356403085782e-03,3.982935876938630167e-03,1.812807058773354893e-02,2.898133599339581395e-02,3.116863779354879342e-03,2.330589378900969552e-02
1.743634386081598098e-02,5.715314680012396203e-02,7.358480561106092721e-02,1.272248983896952582e-02,8.717331952657733554e-04,4.504280903080583667e-03,4.725206854216080360e-02,4.012031164138210593e-02,6.299853544280996365e-03,2.042326054510466143e-02
2.311259222263368704e-02,4.736823029326386880e-02,4.889497356634016356e-02,1.112495708534941286e-02,1.009857503332294102e-03,5.948473569816078999e-03,6.411568839685169441e-02,9.773928677667947928e-02,9.476734529581887570e-03,2.435063894647107943e-02
2.852357014342878430e-02,3.742920981749738030e-02,1.986959202952032905e-02,8.419807097281475916e-03,1.050862580109807693e-03,6.597600954030820829e-03,5.974151935744136110e-02,1.050652679411688828e-01,1.230340052207604638e-02,4.184437735159340921e-02
3.213264877027879191e-02,2.983947097483338751e-02,5.321785062379717594e-03,5.796737873261881800e-03,9.715085231291082247e-04,4.065329569616410801e-03,4.635640416256112117e-02,6.929102914673450353e-02,1.399381935883193921e-02,6.508577923654160213e-02
3.407898512305815308e-02,2.017067245130841832e-02,1.540044086154431641e-02,3.233426796297751010e-03,9.597673728694125798e-04,9.160687324489680391e-04,4.057956149861013939e-02,1.481404288009260592e-02,1.265434513476744634e-02,7.764417564040546060e-02
3.592291668741953714e-02,1.079054449387436068e-02,4.825523957211388937e-02,2.055142987132787874e-04,9.024237094440965305e-04,4.882823397526260718e-03,4.172978010829896806e-02,3.836763482911510759e-02,7.257754373294143801e-03,7.275973470863031367e-02
3.858536067731027641e-02,8.144448733631761556e-03,9.057069140066967283e-02,1.753681224652293719e-03,7.629868647487711821e-04,5.845368865232456086e-03,3.702090009319213004e-02,7.605997858628646413e-02,9.579097958625000953e-05,5.900109809999747046e-02
4.094162098593086968e-02,9.423586209938914632e-03,1.175014193803155804e-01,6.848737511897095166e-04,8.701551414663382701e-04,5.257981162639288435e-03,2.160142271678815867e-02,8.851656226130311111e-02,5.760368238586771085e-03,4.726427446967043644e-02
4.191171812769868554e-02,7.046867507685522156e-03,1.080743485298624740e-01,2.332652091627169123e-03,1.152238054355316996e-03,5.225525120109441451e-03,3.093082598066966647e-03,6.181672132154239496e-02,8.577141918539896853e-03,3.773959678378002031e-02
4.092577770809964488e-02,5.683925130590879518e-03,6.482921507119397686e-02,4.176795400805440560e-03,8.230119812010708172e-04,5.469428323975174082e-03,1.015608718173556177e-02,1.376851518758228504e-02,9.992291188000435032e-03,2.380934363726289887e-02
3.665882057053650167e-02,1.707132264587844436e-02,1.507834561260690265e-02,3.150961642016391305e-03,1.551510729419603525e-04,4.506470853950389835e-03,1.732342308214545809e-02,1.071138620665272462e-01,9.963898145114728072e-03,5.469920629009559360e-03
3.026810666399977132e-02,3.700890961889893860e-02,6.176096246886341942e-03,1.986700097832156536e-04,3.867348751708587031e-04,2.598448613467119715e-03,2.261573867810192165e-02,1.550571863543377948e-01,6.434669427730599703e-03,9.675946524341302521e-03
2.886447990486965334e-02,4.717482005586016991e-02,1.682183739962929761e-02,3.777236389110270268e-03,5.247749678433237010e-04,1.368370953920933610e-03,2.901758273714871716e-02,1.367260527684845406e-01,1.813997463878524053e-04,1.894183101807895425e-02
3.874533187932756306e-02,4.154139906668385257e-02,6.058356808636992941e-02,4.253303159144943696e-03,1.909700102741183035e-04,1.039568447520513314e-03,3.538345403971843162e-02,9.516544787142264261e-02,5.931533086324678426e-03,2.733337658253796182e-02
5.478369049740051955e-02,3.211581429692308282e-02,7.848794401998294978e-02,5.518679698394114101e-04,3.580226933380933028e-03,3.433774230055103012e-04,3.891733069575872145e-02,6.538908921291999854e-02,8.072590719104898171e-03,3.519062537813316682e-02
6.415594109554945135e-02,2.789562313151932108e-02,4.789364920355713984e-02,8.182886785097993887e-03,8.948796514259525769e-03,1.033266904751840637e-03,3.908572436783141341e-02,3.719248512439776028e-02,7.963500219806077945e-03,3.478574116148407114e-02
6.074584122371688710e-02,2.495346393899033205e-02,9.284020863399494727e-03,1.294921441278291604e-02,1.144052615720048648e-02,1.796323285656557713e-03,3.787545744432291306e-02,5.051254778232500825e-03,8.358607411943606499e-03,2.402275901792760154e-02
4.764743897266576073e-02,1.754328240093398078e-02,6.357774841582240766e-02,1.185273846747730495e-02,8.910865712861456081e-03,7.222316482988267762e-04,3.759700969613993804e-02,6.785532878679334523e-03,9.618233961830004869e-03,1.281840255296732081e-02
2.845923744927672874e-02,6.500352582159835135e-03,1.147455316079969007e-01,7.163956962927078322e-03,3.680714126389977338e-03,2.024592805677922353e-03,3.896235375876580531e-02,1.188277630424121496e-02,9.488627880814747007e-03,1.034069244579893798e-02
6.902040125453128699e-03,4.182613134867394986e-03,1.653039531566841691e-01,2.699283669698545989e-03,3.003023821458454708e-04,4.945277354404981583e-03,3.942779586262226688e-02,3.734187968953515263e-02,6.641779052747587113e-03,1.348432200864100108e-02
1.004212353454749136e-02,1.300914508406571593e-02,1.828920130857885629e-01,3.459373167984803438e-04,1.425169110299410232e-03,6.134995364344284635e-03,3.522300760808963482e-02,4.602250671537506249e-02,3.627717477290313096e-03,1.238303931134815232e-02
1.967850301657884243e-02,2.206640071515734297e-02,1.398941589873978486e-01,2.818136242173592976e-03,1.030272252987701580e-03,4.573911271592311957e-03,2.701355545491017016e-02,3.179335760456913906e-02,4.505302122876082664e-03,3.650717623235524324e-03
2.691167121598863482e-02,3.171285787040366289e-02,7.230643258318808497e-02,4.623626380814409124e-03,8.151770105330510396e-04,1.061865308304100943e-03,1.859042798990220846e-02,3.395648970812048181e-03,9.758924082804924793e-03,6.062804055331536858e-03
3.209704623059948803e-02,3.495619286690553051e-02,3.443586379747407694e-02,4.547757297875178878e-03,1.021048039144728786e-03,2.216161240748830506e-03,9.488665166013652771e-03,4.270990832547713612e-02,1.602949789338084519e-02,1.085088819261471708e-02
2.826292972611095522e-02,2.400573819158529493e-02,9.314533032693025211e-03,2.608339199720661333e-03,1.140091327340354670e-03,3.710526553559667304e-03,2.159092794890612142e-03,5.666900956066008022e-02,2.081495295227879169e-02,1.419038173874367405e-02
1.666563634242065883e-02,3.258463009462626934e-03,6.139589384429069985e-02,3.972839069519949621e-04,1.069305035285780369e-03,4.077484436152214314e-03,1.145504318333413069e-02,3.824239740208459915e-02,2.460676892649492700e-02,2.109421062489949539e-02
8.622887424501637921e-03,1.332332237697887549e-02,1.665408833299701630e-01,1.076095220513963429e-03,1.031908221369097749e-03,5.068397106814392060e-03,1.460340900491209626e-02,8.278659058792011902e-03,2.817269847972659821e-02,2.885401670377817432e-02
7.667453240443992263e-03,1.777740165304362782e-02,2.237892889437492205e-01,2.158574878551555633e-03,1.076278174871129253e-03,7.272850112450676349e-03,2.134723849972224724e-02,2.509874933921999243e-02,3.071205971072641858e-02,3.309177120798446892e-02
7.287856048274692078e-03,1.223823632393868273e-02,1.948847157980972689e-01,3.100251429908946598e-03,1.098007954381265226e-03,9.787965235862530061e-03,4.292909395819101415e-02,6.773672941830197192e-02,3.147949418338479716e-02,3.505609999756542638e-02
5.092011764203490005e-03,1.422418484265826170e-03,1.316924518518277354e-01,3.316356107496445677e-03,1.072484828175306179e-03,1.131688253511624678e-02,7.085035401780043207e-02,9.712288677578716223e-02,3.077340119998524248e-02,3.617468940637428437e-02
1.111712717553727317e-04,9.071664761080839093e-03,8.971109648675701376e-02,2.267518189060274431e-03,1.047685269900541392e-03,1.088068114483828341e-02,8.533645041842109757e-02,7.839405800946729064e-02,2.856232765354246861e-02,3.282769659872054185e-02
1.686295110451905763e-02,1.212540787072433068e-02,5.670328660619067263e-02,9.127392557231154841e-05,1.035322113659213530e-03,8.690651123816858434e-03,8.209613265554789596e-02,2.506957607634610619e-02,2.396292442546628723e-02,2.233088076836900818e-02
4.897639459667651324e-02,5.998772533798660961e-03,1.487268204770302200e-03,2.435334272910141037e-03,1.012895685366133839e-03,6.694926275210792005e-03,7.338919395380119615e-02,1.694848715137456038e-02,1.657064320384808720e-02,8.881736928077919521e-03
7.791953830720180219e-02,1.866584792087668150e-03,7.091021766466731879e-02,3.695197564464919576e-03,9.746900201739019986e-04,6.509540372232247921e-03,6.568781463216580296e-02,4.002173653168701606e-02,7.334953472247549185e-03,2.194317504472760756e-03
8.085420556566395855e-02,3.244853263158034226e-03,1.101657403081990616e-01,2.048804221960719325e-03,9.314370842448819240e-04,6.645950081701226808e-03,5.347014259890411902e-02,6.785036481711557987e-02,2.002895607773318848e-03,1.327621040110145770e-02
5.451454737860694788e-02,2.545216247659764976e-03,1.167397113169457157e-01,1.653628636531868533e-03,8.864302991920130787e-04,4.089315827267008853e-03,3.465900963288260500e-02,9.215065275079405149e-02,9.898717969413394629e-03,2.872454281177445889e-02
1.414924603829830450e-02,1.095322384187297736e-02,1.226829520545833774e-01,3.948079136511887903e-03,8.353806452313852901e-04,8.851075966731917523e-04,1.815892682648331119e-02,7.999869430293941874e-02,1.516913922038716500e-02,3.941120396009555743e-02
1.859422979124648531e-02,1.807892206889674322e-02,1.299126433872195285e-01,2.993234180537773532e-03,7.775853254252101249e-04,4.104295349593502576e-03,1.286325650302728128e-02,3.465697132788195245e-02,1.645207299470442808e-02,2.707131990518202302e-02
2.453332554539734353e-02,2.318843422785674124e-02,1.063152562422566005e-01,9.720398938165540365e-04,7.161126308582179637e-04,2.967359290646889511e-03,1.647199922481953557e-02,2.355875900873910522e-03,1.290819068358380756e-02,8.007778806161092860e-03
1.725319419829315741e-03,2.918198714206613267e-02,5.618464622076465437e-02,5.315164290604358329e-04,6.525508733738100186e-04,6.977160832121202718e-05,1.845795639354469095e-02,3.116811036903585803e-03,6.503929285397639856e-03,3.823545933913543443e-02
2.592080284323975900e-02,3.797260055084009100e-02,3.035437414966677197e-02,1.234626068361168892e-03,5.868297989430663018e-04,4.810873217035582664e-04,1.195203084104602166e-02,2.516002801239279954e-02,2.142638651224229585e-03,3.794000592868627952e-02
3.024570530212492350e-02,4.148058048040954154e-02,4.286917787975143973e-02,1.315092477539327002e-03,5.196467671843343081e-04,1.688475952285565986e-03,1.127696110053271698e-03,5.888725242053663433e-02,3.018297388798750654e-03,9.734536702800960020e-03
9.022558248560507213e-03,2.585213286436512103e-02,4.366487892414416122e-02,5.454387707352593376e-04,4.525480526499099220e-04,3.783331626975468091e-03,4.183601725825840736e-03,7.646348635459498944e-02,6.206353763002941601e-03,2.274363738576625285e-02
1.777879009160231172e-02,7.885279532771250974e-03,3.203257589821915420e-03,4.898049943857364467e-04,3.867589532564324074e-04,4.104985383622757056e-03,1.353424666695696253e-03,7.091652686517790904e-02,5.994396718544000267e-03,3.694731199768049035e-02
3.631562319656042592e-02,3.842229374643543055e-02,3.943751364591897152e-02,1.988639042320962651e-03,3.230938665186341811e-04,3.469205511996785191e-03,1.473292471683144110e-03,5.983292524872414753e-02,1.880960128080087865e-03,2.739703218410389704e-02
4.839142619853003396e-02,4.793500128443144853e-02,4.327202845683660037e-02,4.058491762053412569e-03,2.624681026294302041e-04,3.075655424160948608e-03,2.573994538784555187e-03,7.066205320439956916e-02,6.296133978106165921e-04,9.283736986497537202e-03
5.717266641325424725e-02,4.014227308108242465e-02,2.322070008930171917e-02,5.687347238332988476e-03,2.059164969675894206e-04,2.985246794379014385e-03,8.858814765980443581e-03,1.067795347906509429e-01,1.894487475803436401e-03,2.352046647667645207e-03
6.024379349234624398e-02,2.835913677543400180e-02,9.621699493046403234e-03,5.967000508877596393e-03,1.543205577711154273e-04,2.790664301510724799e-03,8.620443421331908801e-03,1.410958428101737605e-01,6.549403584671167899e-03,9.567897944011284628e-03
5.895514535942403267e-02,1.754933825266209030e-02,3.723592955186228251e-03,5.344700258466307356e-03,1.083564359297152898e-04,2.472615017043034141e-03,1.921065108435367035e-03,1.475233844600843391e-01,9.565420226653555125e-03,2.106747793534455987e-02
6.157654224808056104e-02,5.740182351398134472e-03,3.509395442815439747e-02,4.783362729570527459e-03,6.859677549358214306e-05,2.220191624038899379e-03,4.202792352757390472e-03,1.226466310736945148e-01,1.120372852559797447e-02,3.266589688009517711e-02
7.071197569907443359e-02,5.093889068668269737e-03,6.893123806016679400e-02,4.519284980256492446e-03,3.553479545524423769e-05,2.048312456696825806e-03,7.414628001221177170e-03,7.676380103612955030e-02,1.296798398590632076e-02,4.373099198554309536e-02
7.606661652946909713e-02,8.922676959972567629e-03,7.276772881076809529e-02,4.250509961711595314e-03,9.516065790746191166e-06,1.871678102079555196e-03,1.112070807868721298e-02,2.656034131872821516e-02,1.439566481219709849e-02,4.596261434143734254e-02
6.694983320021462292e-02,5.399879341332080446e-03,4.694083175059476920e-02,3.874239959089093542e-03,9.332328694441332649e-06,1.684565419026724190e-03,1.528727840721007432e-02,3.170442125499127461e-03,1.488858791055393260e-02,3.403545793264738800e-02
4.547345456909942379e-02,2.440488470622757984e-03,2.282919175561266140e-02,3.526785091870422457e-03,2.107435626507480936e-05,1.530545092049410754e-03,1.535008161703516755e-02,4.549702991031500873e-03,1.523458407859689702e-02,1.909295974834504528e-02
2.149235491520135391e-02,6.475110168622569967e-03,1.467208539322073513e-02,3.258808018433177918e-03,2.583679910485410720e-05,1.415721221520665520e-03,9.875341899776837393e-03,3.801119238948622719e-02,1.583079762539002511e-02,1.545993608291560024e-02
2.954636889682817069e-03,1.527758181123905351e-02,4.095185519992682044e-03,3.008335243191429670e-03,2.382407704805940756e-05,1.317311962785868871e-03,1.672244577335058047e-03,6.688243857584133534e-02,1.591070068835502213e-02,2.220948642680589669e-02
2.988474915824689167e-03,2.290682118666544781e-02,2.727771741485047335e-02,2.751316744617867110e-03,1.557755471630915876e-05,1.228987089894448183e-03,7.532186600612052023e-03,7.169500370211839835e-02,1.500034160414644678e-02,2.845565869363084546e-02
8.744756517516277458e-03,2.693992097276905195e-02,7.827836768782209242e-02,2.516239073743660459e-03,1.948972482493230903e-06,1.167158961054784753e-03,1.752830222440071931e-02,5.820417192577341525e-02,1.350254131641496005e-02,2.767530994207786227e-02
3.025337845395669606e-02,2.936315247124752711e-02,1.394314628667761569e-01,2.313887964633859484e-03,1.648408061479066761e-05,1.140243082973818991e-03,2.683704802654504964e-02,4.976832130993913417e-02,1.204682212904021645e-02,2.026177569236096640e-02
4.263891249687446622e-02,3.390957054743907323e-02,1.974053548905069233e-01,2.129681543528195130e-03,3.942902092696394940e-05,1.124316367324872546e-03,3.373709814085784631e-02,6.587219775929262222e-02,1.097594319191393109e-02,1.069148966255024057e-02
3.729304553205180922e-02,4.062938130296290390e-02,2.311774437537755800e-01,1.956511646305169293e-03,6.568401468535287199e-05,1.097259767254068607e-03,3.738735889903341270e-02,1.015196188930822252e-01,9.992738340515925494e-03,5.794805707536146086e-03
2.407377105135192694e-02,4.060074745597706120e-02,2.239117662777478923e-01,1.798796413949024222e-03,9.313984655110588476e-05,1.096167852187960928e-03,3.567055022879223741e-02,1.294443076456568975e-01,8.491726551715782223e-03,8.777294167410826242e-03
1.296876396116684177e-02,2.350597051453382630e-02,1.781155704777739879e-01,1.657223914355015733e-03,1.213969121214405529e-04,1.160663409103284381e-03,2.605591535943881099e-02,1.233454900660438530e-01,6.658244864208628933e-03,1.327389163432102573e-02
1.722977216188662994e-03,5.651031120676078441e-03,1.123362231076743128e-01,1.526748473768261248e-03,1.519036532265495652e-04,1.207004665451383903e-03,1.085683995750695054e-02,7.823777340305845818e-02,5.326797783374208686e-03,8.499299728930041417e-03
1.244530491755617592e-02,2.800075807704029834e-02,4.795028208306736234e-02,1.403796757388516610e-03,1.824469429209994264e-04,1.139093644708009945e-03,2.103945608495671679e-03,1.680502114106170730e-02,4.534172685619567572e-03,7.889599357854685732e-03
2.261630886936278825e-02,3.318677757597349870e-02,2.014799933648528558e-03,1.287385108390096209e-03,2.067884604542288493e-04,1.124034666061795229e-03,6.198991438814778834e-03,2.421711808807653146e-02,3.520144494272272641e-03,2.495608629560009534e-02
2.137606798255210772e-02,2.875057250995387975e-02,1.594874174350457974e-02,1.175852002099969738e-03,2.264977394728049395e-04,1.372513566446775671e-03,1.535867350312599897e-03,2.927173716585759408e-02,2.196889977226714960e-03,2.930429831792539033e-02
1.210190991407176023e-02,2.470680716757558959e-02,1.040583289693578634e-02,1.066387530448427391e-03,2.521118047793795974e-04,1.492726594697600401e-03,6.268043732226202466e-03,2.295740135065761633e-02,1.334396340291609841e-03,1.930832510161783339e-02
5.083599325518637496e-03,2.133709049728620133e-02,1.008350710597448810e-03,9.566474862361376476e-04,2.779641730504336938e-04,7.273126026505593710e-04,1.098560488692939749e-02,3.665378692973916136e-02,1.387540641520224570e-03,4.956362772423678585e-03
6.289735428777164239e-03,1.517832486036177833e-02,6.037085827554146064e-03,8.450781515765154201e-04,2.791148437469658070e-04,7.427071829783176132e-04,1.012695795403370860e-02,6.858313012479258508e-02,2.101815627299132710e-03,4.279688683394052527e-03
1.440249266176399714e-02,6.890544038181909206e-03,1.073096288846356501e-02,7.302420074635094984e-04,2.650829696341963203e-04,1.534571646193051741e-03,6.146944250325759793e-03,1.016497634816508483e-01,3.006244895809077021e-03,5.884331923348987137e-03
2.680360554885977825e-02,3.215407063892872751e-04,2.344813362427372247e-02,6.107257578067256873e-04,2.878585572285948576e-04,7.803747929656743715e-04,2.890900284553750421e-03,1.405929521273265870e-01,3.617221709246100543e-03,1.471024443090563185e-03
4.188956473714980366e-02,4.981830292606469028e-03,3.467520721048004267e-02,4.855123640592721047e-04,3.273886906514392680e-04,6.486946037948245836e-04,1.108424608949287044e-03,1.934410096108718780e-01,3.563549606686914305e-03,4.951931049648835084e-03
5.366482140380205573e-02,8.061138996902703427e-03,2.440142027043345693e-02,3.540737094857095450e-04,2.713720738044928210e-04,1.366765133183554934e-03,4.290589777225912137e-04,2.325730488386230643e-01,2.998237214764867299e-03,8.077005084405496430e-03
5.175929705924952468e-02,1.091550444991219032e-02,1.210420675943664308e-02,2.162290685266294319e-04,1.592954913276205958e-04,1.189930317396643757e-03,7.263172879652477626e-04,2.180243089639007648e-01,2.417653668180901744e-03,7.977866359679225763e-03
3.381986318731938779e-02,1.320626513128978635e-02,4.902935405136148866e-02,7.211722702563788667e-05,2.348640261006242590e-04,8.727721961226958406e-04,2.446351042369030847e-03,1.540137041820130170e-01,1.827355985457407642e-03,1.276496865137654972e-02
1.352760546297049858e-02,1.350457324009072223e-02,4.879081444755680591e-02,7.773507615959398534e-05,4.300855263663532543e-04,8.044791057208146778e-04,8.071217766433920124e-03,8.725829619810693272e-02,6.904459651188634426e-04,2.768947826227622158e-02
7.396575028637799448e-03,1.177764423267744359e-02,6.474963755712484156e-03,2.324115252965663848e-04,1.812348808869107303e-04,7.724012358792599516e-04,1.268729108697086091e-02,4.882678100904260660e-02,1.131002254103353252e-03,4.581318932566633140e-02
1.436811020867179677e-02,9.633733892566222548e-03,3.665836209933435313e-02,3.906649723348476055e-04,6.334796277709394503e-04,6.082526527633265630e-04,1.550443853721708565e-02,2.204696099325682487e-02,2.864137909084845703e-03,5.588386810608363120e-02
1.802648065200113808e-02,8.115543275763493006e-03,3.985350057366373461e-02,5.509593838259761647e-04,1.140974080351856790e-03,4.068720907207160585e-04,1.875097159892198315e-02,2.495077911070647456e-02,3.419722736015587926e-03,5.469538186107163885e-02
1.044406070582795491e-02,6.895597992769484513e-03,8.921415986404416729e-03,7.114960171418396439e-04,7.032151672892229290e-04,2.504935378249340179e-04,2.278186334069050648e-02,8.684905560148452330e-02,2.628377398717934854e-03,4.689513620565479574e-02
2.266965817284430362e-03,5.533128442091427707e-03,1.969829253816559808e-02,8.702585954949153702e-04,3.715889016048618757e-05,9.968169549051454127e-05,2.482614540262882349e-02,1.162935446235301984e-01,1.890963622843991939e-03,3.752499021486673664e-02
4.248986106252934138e-03,4.172507658236957774e-03,2.649553281411393124e-02,1.025075759064538730e-03,2.136625259661010915e-04,8.027917300900532383e-05,2.340515529690977842e-02,7.835793314385589015e-02,2.707416168435310654e-03,2.837818867860308902e-02
1.067868019924541473e-02,3.029827742761638781e-03,2.315091955469394946e-02,1.173682575172905725e-03,3.823345365273253776e-05,2.668057768337119993e-04,2.023685138899708816e-02,2.844730597218255927e-03,4.429417478193146268e-03,1.909004892104100223e-02
1.010601782569727630e-02,2.049168291444105477e-03,2.592114159379035540e-02,1.313779576202747570e-03,1.590341789360762517e-04,4.386042530915122022e-04,1.661716455126779901e-02,7.228991552434688161e-02,5.034645647477403209e-03,9.981455958978513107e-03
4.004783774181652420e-03,1.134946714052915279e-03,3.293490556739496478e-02,1.443095574881506039e-03,1.040861498980335398e-04,6.011246616255815512e-04,1.140155480188127096e-02,1.122081936671208008e-01,4.175530036460195320e-03,2.886089927196687152e-03
4.085581342884531120e-03,3.158066927487472196e-04,3.382865886457549903e-02,1.559452699683668226e-03,1.060622129798718456e-04,7.595628349623313475e-04,4.063321797282793552e-03,1.522138984186699739e-01,3.457330468032002255e-03,1.546571992781659022e-03
1.488988454205947970e-02,3.620935816455646836e-04,2.948884215460396627e-02,1.660828325206867339e-03,1.508820613830472418e-04,9.067333862374407465e-04,2.864742901084191620e-03,2.083651516315763175e-01,3.770593413876982200e-03,4.551189650417212032e-03
2.882122489611464722e-02,9.131663531861944610e-04,3.026936976846056337e-02,1.745412213352027673e-03,1.443219868651019421e-04,1.035681726972949171e-03,6.121431576327590780e-03,2.490994685544166698e-01,4.385799506241098641e-03,5.795080453728912277e-03
3.739233201774597171e-02,1.363368912008803549e-03,4.046766775518465670e-02,1.811659081247393548e-03,1.787051389492770560e-04,1.145628987606004670e-03,5.282491231639300025e-03,2.396193407751349702e-01,4.600684889254981133e-03,3.352612047695057145e-03
3.890695295320031888e-02,1.712961551352890251e-03,5.512963293044311625e-02,1.858335279111978343e-03,2.695058653544263696e-04,1.236242640587891352e-03,2.583821642111866750e-03,1.883810190369511472e-01,4.606012998665803305e-03,1.357101713556903982e-03
3.561356364058387153e-02,1.958869293222950496e-03,6.854463704430058257e-02,1.884557555599190382e-03,1.822966267363059238e-04,1.304874843856413270e-03,1.252609209452535191e-04,1.283034402444911126e-01,4.715048433552230037e-03,3.308744849687732248e-03
3.119346077417520235e-02,2.112199352402640423e-03,7.762050316355464941e-02,1.889822848826551785e-03,4.528826884716513574e-05,1.349289708942502620e-03,2.437134786626553480e-03,7.801233047585180713e-02,4.846741433177480761e-03,4.606077941606758364e-04
3.001552040042359745e-02,2.187739292732996874e-03,8.015867656003689001e-02,1.874028677502600918e-03,1.476303838776240728e-04,1.369052258223929378e-03,3.679072655450304086e-03,3.966521408956805161e-02,4.854598963689733815e-03,2.972528194340571302e-03
3.215556892924784776e-02,2.195335876244615576e-03,7.676813032518862989e-02,1.837483593602632975e-03,9.089342071621511710e-04,1.364313528811657468e-03,2.503696850672442777e-03,1.301073184317504822e-02,4.775916325557520020e-03,1.526231997064815766e-03
3.170289153605616167e-02,2.144378337927910216e-03,7.263039263779164090e-02,1.780907214596226399e-03,1.366563255925682015e-03,1.335172035725366814e-03,1.016138240152289745e-03,4.376675222498132775e-03,4.682191335996075190e-03,5.265421758219038934e-03
2.501064809128153432e-02,2.047530358860964912e-03,7.262468461518409302e-02,1.705419780382907285e-03,8.491185404007712753e-04,1.282242337190586711e-03,4.245623039585408320e-03,1.883224974615459874e-02,4.560500464231766193e-03,1.268588901003932755e-02
1.567475531145133549e-02,1.918294443020690521e-03,7.565600390249360707e-02,1.612521540677328870e-03,4.568621739931255079e-06,1.206949057511733786e-03,4.182131536165547246e-03,3.607332509125701220e-02,4.381970510580517758e-03,1.551657267877285841e-02
7.138320549211978061e-03,1.768839453161228075e-03,7.665167793263388818e-02,1.504062463417226271e-03,2.329922278552772703e-04,1.111233172812916637e-03,8.581607510065764359e-04,6.104365657569149617e-02,4.158076555756957948e-03,1.196195333746860427e-02
2.717583749725708143e-03,1.610715421633310707e-03,7.319975654455469771e-02,1.382202957555513090e-03,5.066559239680668860e-06,9.973612330777736554e-04,2.521652923168266752e-03,9.499249816371722888e-02,3.909162693854795548e-03,4.520604305340132634e-03
